#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5088, tid=6352
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc42d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07fbb400):  JavaThread "main" [_thread_in_native, id=6352, stack(0x00430000,0x00c30000)]
0x7c070000 - 0x7c163000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\icuuc42.dll
0x74c40000 - 0x74ce0000 	C:\Windows\syswow64\ADVAPI32.dll
0x75f40000 - 0x75f59000 	C:\Windows\SysWOW64\sechost.dll
0x762e0000 - 0x763d0000 	C:\Windows\syswow64\RPCRT4.dll
0x74be0000 - 0x74c40000 	C:\Windows\syswow64\SspiCli.dll
0x74bd0000 - 0x74bdc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x00e80000 - 0x01dc8000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\icudt42.dll
0x787e0000 - 0x78898000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwfl.dll
0x75ff0000 - 0x7601b000 	C:\Windows\syswow64\imagehlp.dll
0x75d00000 - 0x75d05000 	C:\Windows\syswow64\PSAPI.DLL
0x00290000 - 0x0032b000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\boost_regex-vc80-mt-1_40.dll
0x765e0000 - 0x766e0000 	C:\Windows\syswow64\USER32.dll
0x764f0000 - 0x76580000 	C:\Windows\syswow64\GDI32.dll
0x771b0000 - 0x771ba000 	C:\Windows\syswow64\LPK.dll
0x76870000 - 0x7690d000 	C:\Windows\syswow64\USP10.dll
0x00330000 - 0x0033f000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\boost_signals-vc80-mt-1_40.dll
0x7b7a0000 - 0x7b7ac000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\icuio42.dll
0x7bd40000 - 0x7bf5c000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwservices.dll
0x7bce0000 - 0x7bd31000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmx.dll
0x78cf0000 - 0x78d03000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\zlib1.dll
0x7bf60000 - 0x7c065000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwmathutil.dll
0x7a110000 - 0x7a14b000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mpath.dll
0x7c3e0000 - 0x7c542000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mlutil.dll
0x7d300000 - 0x7d35d000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\xmlcore.dll
0x799d0000 - 0x79b92000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\xerces-c_2_7.dll
0x76ac0000 - 0x76af5000 	C:\Windows\syswow64\WS2_32.dll
0x76800000 - 0x76806000 	C:\Windows\syswow64\NSI.dll
0x74f00000 - 0x75b4a000 	C:\Windows\syswow64\SHELL32.dll
0x76810000 - 0x76867000 	C:\Windows\syswow64\SHLWAPI.dll
0x70900000 - 0x70984000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_ec80f00e8593ece5\COMCTL32.dll
0x76b00000 - 0x76b7b000 	C:\Windows\syswow64\comdlg32.dll
0x72280000 - 0x72291000 	C:\Windows\system32\NETAPI32.dll
0x722c0000 - 0x722c9000 	C:\Windows\system32\netutils.dll
0x722a0000 - 0x722b9000 	C:\Windows\system32\srvcli.dll
0x722d0000 - 0x722df000 	C:\Windows\system32\wkscli.dll
0x003d0000 - 0x003fe000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\tbb.dll
0x7a3c0000 - 0x7a435000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mcr.dll
0x7b7b0000 - 0x7b81a000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\iqm.dll
0x7a9c0000 - 0x7ae71000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\m_interpreter.dll
0x7b830000 - 0x7b83c000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmex.dll
0x7a290000 - 0x7a2f9000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\m_dispatcher.dll
0x7a1a0000 - 0x7a1f7000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\profiler.dll
0x7b890000 - 0x7b8b2000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwmathrng.dll
0x78c60000 - 0x78c72000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\m_pcodeio.dll
0x7a0d0000 - 0x7a107000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\m_ir.dll
0x7a4c0000 - 0x7a9c0000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\m_parser.dll
0x7b820000 - 0x7b82e000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\ir_xfmr.dll
0x788a0000 - 0x78a0f000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mcos.dll
0x7b8d0000 - 0x7b8da000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mtok.dll
0x78c40000 - 0x78c56000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\m_pcodegen.dll
0x78300000 - 0x78337000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwspmatrix.dll
0x78340000 - 0x78360000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwbridge.dll
0x7b480000 - 0x7b504000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\udd.dll
0x7c170000 - 0x7c273000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwgui.dll
0x78d50000 - 0x79222000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\hg.dll
0x78bc0000 - 0x78bf6000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmat.dll
0x7ba50000 - 0x7bc19000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libhdf5.dll
0x7a020000 - 0x7a075000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\jmi.dll
0x79cf0000 - 0x79d1a000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwhardcopy.dll
0x7a080000 - 0x7a0c1000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libuij.dll
0x786a0000 - 0x787d0000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\hgdatatypes.dll
0x78630000 - 0x7869b000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\hgutils.dll
0x78c00000 - 0x78c34000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwlapack.dll
0x7b850000 - 0x7b85e000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\libmwbinder.dll
0x7b510000 - 0x7b796000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\uiw.dll
0x7b920000 - 0x7b929000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\uinone.dll
0x73590000 - 0x7369f000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_cbf5e994470a1a8f\MFC80.DLL
0x74aa0000 - 0x74af1000 	C:\Windows\system32\WINSPOOL.DRV
0x76960000 - 0x76abc000 	C:\Windows\syswow64\ole32.dll
0x75e40000 - 0x75ecf000 	C:\Windows\syswow64\OLEAUT32.dll
0x7a440000 - 0x7a4b7000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\udd_mi.dll
0x78c80000 - 0x78c93000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mwoles05.DLL
0x7a150000 - 0x7a19a000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\comcli.dll
0x73840000 - 0x7385b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d1cb102c435421de\ATL80.DLL
0x7b8c0000 - 0x7b8cb000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\mlautoregister.dll
0x74ce0000 - 0x74d40000 	C:\Windows\system32\IMM32.DLL
0x76210000 - 0x762dc000 	C:\Windows\syswow64\MSCTF.dll
0x74a60000 - 0x74a95000 	C:\Windows\SysWOW64\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\_etoured.dll
0x737f0000 - 0x7383c000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x76070000 - 0x7620d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76b80000 - 0x76ba7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76910000 - 0x76922000 	C:\Windows\syswow64\DEVOBJ.dll
0x73550000 - 0x73583000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x737e0000 - 0x737ee000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_03ce2c72205943d3\MFC80ENU.DLL
0x72140000 - 0x721c0000 	C:\Windows\system32\uxtheme.dll
0x75f30000 - 0x75f3b000 	C:\Windows\syswow64\profapi.dll
0x72720000 - 0x7273c000 	C:\Windows\system32\iphlpapi.dll
0x72710000 - 0x72717000 	C:\Windows\system32\WINNSI.DLL
0x725c0000 - 0x72604000 	C:\Windows\system32\DNSAPI.dll
0x03dd0000 - 0x03ddd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x726f0000 - 0x72702000 	C:\Windows\system32\dhcpcsvc.DLL
0x737d0000 - 0x737d3000 	C:\Windows\system32\icmp.Dll
0x79d90000 - 0x7a01b000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x72670000 - 0x726a2000 	C:\Windows\system32\WINMM.dll
0x7c300000 - 0x7c356000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\MSVCR71.dll
0x709c0000 - 0x70a0c000 	C:\Windows\system32\apphelp.dll
0x72220000 - 0x72233000 	C:\Windows\system32\dwmapi.dll
0x701a0000 - 0x7028b000 	C:\Windows\syswow64\dbghelp.dll
0x7a270000 - 0x7a27c000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\verify.dll
0x78d10000 - 0x78d2f000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\java.dll
0x7a250000 - 0x7a258000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\hpi.dll
0x7a280000 - 0x7a28f000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\zip.dll
0x78ca0000 - 0x78cba000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\nativejava.dll
0x722f0000 - 0x72302000 	C:\Windows\system32\MPR.dll
0x78cc0000 - 0x78ce8000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\nativejmi.dll
0x7b910000 - 0x7b916000 	C:\Program Files (x86)\MATLAB\R2010b\bin\win32\nativeservices.dll
0x79ba0000 - 0x79cea000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\awt.dll
0x7a300000 - 0x7a354000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\fontmanager.dll
0x78d30000 - 0x78d43000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\net.dll
0x72610000 - 0x7264c000 	C:\Windows\system32\mswsock.dll
0x0e490000 - 0x0e496000 	C:\Windows\System32\wship6.dll
0x7a260000 - 0x7a269000 	C:\Program Files (x86)\MATLAB\R2010b\sys\java\jre\win32\jre\bin\nio.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2010b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\MATLAB\R2012a\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files (x86)\MATLAB\R2010b\runtime\win32;C:\Program Files (x86)\MATLAB\R2010b\bin;C:\Program Files (x86)\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\IVI\bin;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\MATLAB\R2010b\runtime\win64;C:\Program Files\MATLAB\R2010b\bin;C:\Program Files (x86)\Common Files\Ulead Systems\MPEG;C:\Program Files (x86)\Point Grey Research\FlyCapture2\bin;c:\Python27;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\TortoiseHg\
USERNAME=Bassam
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(3571724k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Oct 07 12:16:00 2014
elapsed time: 337835 seconds

